shipment_id,order_id,carrier,warehouse,ship_date,estimated_delivery,actual_delivery,status,tracking_number
SHIP-00221,ORD-00412,UPS,Richmond-VA,2026-01-22,2026-01-28,2026-01-31,lost,FO1753617061en
SHIP-00222,ORD-00034,DHL,Dulles-VA,2025-10-29,2025-11-01,2025-11-04,delivered,OM6657224029ch
SHIP-00223,ORD-00485,FedEx,Dulles-VA,2024-07-20,2024-07-26,2024-07-28,delivered,hm5579980284Mb
SHIP-00224,ORD-00163,UPS,Dulles-VA,2026-02-28,2026-03-04,2026-03-10,delayed,ui8088235130of
SHIP-00225,ORD-00122,Amazon Logistics,Charlotte-NC,2025-04-16,2025-04-21,2025-04-19,lost,VZ2447315847FB
SHIP-00226,ORD-00293,USPS,Baltimore-MD,2025-07-26,2025-08-02,2025-07-29,lost,YX8634234619Lt
SHIP-00227,ORD-00448,UPS,Charlotte-NC,2026-04-18,2026-04-23,2026-04-22,in_transit,gM2376769459yB
SHIP-00228,ORD-00103,UPS,Dulles-VA,2025-03-03,2025-03-10,2025-03-07,delayed,LA3955172084sM
SHIP-00229,ORD-00320,DHL,Baltimore-MD,2026-04-09,2026-04-14,2026-04-11,delivered,pe8560125625nQ
SHIP-00230,ORD-00391,Amazon Logistics,Charlotte-NC,2024-08-25,2024-09-01,2024-09-01,delivered,DK5525105053Yu
SHIP-00231,ORD-00150,Amazon Logistics,Dulles-VA,2024-11-16,2024-11-19,2024-11-19,in_transit,Jr3816493831TM
SHIP-00232,ORD-00228,UPS,Baltimore-MD,2025-08-18,2025-08-22,2025-08-26,lost,Fc1966553307rA
SHIP-00233,ORD-00112,DHL,Charlotte-NC,2024-10-25,2024-10-29,2024-10-30,delivered,bs1172959639bP
SHIP-00234,ORD-00357,USPS,Baltimore-MD,2025-09-10,2025-09-16,2025-09-14,lost,vP9074260880be
SHIP-00235,ORD-00343,USPS,Richmond-VA,2025-04-14,2025-04-18,2025-04-15,delivered,Xu7164455618FN
SHIP-00236,ORD-00284,DHL,Dulles-VA,2026-02-14,2026-02-17,2026-02-24,lost,od0647715910ai
SHIP-00237,ORD-00108,FedEx,Charlotte-NC,2026-03-10,2026-03-16,2026-03-17,delivered,Sd1563213580qY
SHIP-00238,ORD-00180,Amazon Logistics,Dulles-VA,2026-03-23,2026-03-26,2026-03-25,delivered,Sk0104145964iL
SHIP-00239,ORD-00221,Amazon Logistics,Atlanta-GA,2025-10-11,2025-10-14,,out_for_delivery,Hp7125296718KE
SHIP-00240,ORD-00118,USPS,Charlotte-NC,2025-08-16,2025-08-21,2025-08-23,out_for_delivery,Jp7457314415QP
SHIP-00241,ORD-00288,FedEx,Richmond-VA,2025-11-17,2025-11-21,2025-11-27,delivered,mF3117030376gv
SHIP-00242,ORD-00339,UPS,Richmond-VA,2024-09-17,2024-09-24,2024-09-20,delivered,io3988547281xy
SHIP-00243,ORD-00050,UPS,Baltimore-MD,2026-06-12,2026-06-18,2026-06-18,lost,Rt7983631462KP
SHIP-00244,ORD-00282,DHL,Richmond-VA,2024-11-09,2024-11-14,2024-11-15,lost,bE1271130724QH
SHIP-00245,ORD-00217,USPS,Charlotte-NC,2024-12-18,2024-12-22,2024-12-27,in_transit,zG7541815632BG
SHIP-00246,ORD-00161,DHL,Dulles-VA,2026-03-08,2026-03-12,2026-03-17,delivered,sm5074510663zl
SHIP-00247,ORD-00295,DHL,Richmond-VA,2025-06-05,2025-06-09,2025-06-06,in_transit,ho9489786103hd
SHIP-00248,ORD-00167,UPS,Charlotte-NC,2025-12-16,2025-12-21,2025-12-24,out_for_delivery,ST0943181439zz
SHIP-00249,ORD-00410,DHL,Dulles-VA,2025-04-19,2025-04-23,2025-04-27,delivered,TM6134732354sU
SHIP-00250,ORD-00271,FedEx,Baltimore-MD,2025-01-19,2025-01-26,2025-01-24,out_for_delivery,Re0128974325kl
SHIP-00251,ORD-00085,FedEx,Atlanta-GA,2026-03-30,2026-04-02,2026-04-09,out_for_delivery,ek5720765024RW
SHIP-00252,ORD-00156,UPS,Baltimore-MD,2026-05-10,2026-05-16,2026-05-17,delivered,cb0957907371KR
SHIP-00253,ORD-00255,UPS,Charlotte-NC,2025-10-31,2025-11-05,2025-11-05,delivered,CF4388221145Vw
SHIP-00254,ORD-00464,UPS,Dulles-VA,2025-12-07,2025-12-13,2025-12-10,delayed,HX8474570545QM
SHIP-00255,ORD-00302,USPS,Atlanta-GA,2025-11-19,2025-11-22,2025-11-27,delivered,Fb7148026325pK
SHIP-00256,ORD-00411,DHL,Richmond-VA,2024-11-29,2024-12-06,2024-12-09,lost,Hl6531361487qR
SHIP-00257,ORD-00171,USPS,Dulles-VA,2025-04-26,2025-04-29,2025-05-01,out_for_delivery,HS5569644309vN
SHIP-00258,ORD-00498,DHL,Richmond-VA,2025-08-24,2025-08-28,2025-08-26,lost,DR1679541072jH
SHIP-00259,ORD-00058,UPS,Baltimore-MD,2025-01-22,2025-01-26,2025-01-24,in_transit,Dc4982474140ns
SHIP-00260,ORD-00242,UPS,Richmond-VA,2024-06-19,2024-06-25,2024-06-22,delayed,qi9107406500ws
SHIP-00261,ORD-00199,FedEx,Richmond-VA,2025-04-30,2025-05-03,2025-05-10,out_for_delivery,so8821423691cE
SHIP-00262,ORD-00428,DHL,Charlotte-NC,2024-07-28,2024-08-03,2024-08-05,out_for_delivery,lK5366614494BR
SHIP-00263,ORD-00056,DHL,Richmond-VA,2024-12-17,2024-12-24,2024-12-19,delayed,tf5923426834tK
SHIP-00264,ORD-00383,UPS,Atlanta-GA,2025-09-18,2025-09-23,2025-09-20,delayed,GR7826612875Tw
SHIP-00265,ORD-00129,DHL,Atlanta-GA,2025-10-24,2025-10-31,,in_transit,XA7567667080fW
SHIP-00266,ORD-00195,DHL,Richmond-VA,2025-06-12,2025-06-16,2025-06-14,delayed,Ks2943985298dW
SHIP-00267,ORD-00381,Amazon Logistics,Charlotte-NC,2024-07-15,2024-07-20,2024-07-19,out_for_delivery,rP6260787010gv
SHIP-00268,ORD-00030,Amazon Logistics,Dulles-VA,2024-12-22,2024-12-29,2024-12-23,delivered,VT9149750198dS
SHIP-00269,ORD-00351,USPS,Richmond-VA,2024-10-08,2024-10-13,2024-10-18,lost,Ua3828723244ZF
SHIP-00270,ORD-00006,UPS,Charlotte-NC,2026-05-09,2026-05-13,2026-05-10,lost,pn9311029181gE
SHIP-00271,ORD-00263,UPS,Charlotte-NC,2026-03-04,2026-03-09,2026-03-05,delayed,pI0876014672qN
SHIP-00272,ORD-00089,Amazon Logistics,Richmond-VA,2024-10-03,2024-10-08,2024-10-11,lost,GV7916202232SI
SHIP-00273,ORD-00415,FedEx,Dulles-VA,2025-05-15,2025-05-22,2025-05-19,delayed,zy3774419754SZ
SHIP-00274,ORD-00188,Amazon Logistics,Dulles-VA,2025-04-21,2025-04-24,2025-04-28,delivered,ya1766204719Lt
SHIP-00275,ORD-00347,DHL,Charlotte-NC,2024-07-18,2024-07-25,2024-07-26,delivered,kw0970527740GG
SHIP-00276,ORD-00374,USPS,Charlotte-NC,2026-02-21,2026-02-26,,delivered,vD3586812259TY
SHIP-00277,ORD-00201,UPS,Dulles-VA,2025-05-29,2025-06-02,2025-06-02,delivered,KT2446176792GX
SHIP-00278,ORD-00197,FedEx,Charlotte-NC,2025-07-03,2025-07-10,2025-07-06,delivered,ec8425995996bU
SHIP-00279,ORD-00289,DHL,Charlotte-NC,2026-06-01,2026-06-04,2026-06-04,delivered,lU2311775331yW
SHIP-00280,ORD-00486,DHL,Charlotte-NC,2025-10-04,2025-10-07,2025-10-12,out_for_delivery,MO6109410175bl
SHIP-00281,ORD-00309,USPS,Atlanta-GA,2025-05-26,2025-06-01,,delivered,FC5176298334Rs
SHIP-00282,ORD-00143,DHL,Charlotte-NC,2025-10-06,2025-10-13,2025-10-13,out_for_delivery,nc3326831901Zi
SHIP-00283,ORD-00395,DHL,Charlotte-NC,2026-02-25,2026-03-03,2026-02-26,delayed,mn0569815287KE
SHIP-00284,ORD-00102,FedEx,Dulles-VA,2024-07-15,2024-07-22,,out_for_delivery,eK8559821766fi
SHIP-00285,ORD-00001,UPS,Richmond-VA,2025-04-04,2025-04-10,2025-04-13,delivered,bo8411730985sq
SHIP-00286,ORD-00151,USPS,Charlotte-NC,2024-07-20,2024-07-26,,delivered,NG6512418938tz
SHIP-00287,ORD-00172,DHL,Richmond-VA,2026-01-26,2026-02-01,2026-01-30,delivered,Aq9081974005mv
SHIP-00288,ORD-00260,Amazon Logistics,Charlotte-NC,2024-09-05,2024-09-09,2024-09-11,delayed,NS0238503719WZ
SHIP-00289,ORD-00456,DHL,Richmond-VA,2026-03-26,2026-04-01,2026-04-02,lost,rU0516991872cg
SHIP-00290,ORD-00341,FedEx,Richmond-VA,2025-08-30,2025-09-02,2025-09-09,delivered,db0783567430XY
SHIP-00291,ORD-00419,FedEx,Atlanta-GA,2024-07-05,2024-07-11,2024-07-09,in_transit,Si3896087066BS
SHIP-00292,ORD-00052,FedEx,Baltimore-MD,2026-05-23,2026-05-30,,delivered,vB6821719553dp
SHIP-00293,ORD-00098,USPS,Baltimore-MD,2025-11-13,2025-11-17,2025-11-18,out_for_delivery,Up3190368900de
SHIP-00294,ORD-00116,USPS,Charlotte-NC,2026-03-27,2026-03-30,2026-03-29,delivered,si0272405593Mz
SHIP-00295,ORD-00235,DHL,Richmond-VA,2024-10-30,2024-11-04,2024-11-03,lost,CT7111483753tx
SHIP-00296,ORD-00340,USPS,Baltimore-MD,2024-11-06,2024-11-13,2024-11-15,delivered,wA8438458810TN
SHIP-00297,ORD-00013,DHL,Charlotte-NC,2024-09-10,2024-09-13,2024-09-11,lost,hx7413283483UY
SHIP-00298,ORD-00494,UPS,Atlanta-GA,2025-08-03,2025-08-06,2025-08-13,delivered,rL2037710704yt
SHIP-00299,ORD-00166,FedEx,Richmond-VA,2025-01-10,2025-01-14,2025-01-12,delayed,co1049670667ny
SHIP-00300,ORD-00088,DHL,Dulles-VA,2025-12-25,2025-12-29,2026-01-03,delivered,Wv2680408509qZ
SHIP-00301,ORD-00184,FedEx,Charlotte-NC,2025-12-18,2025-12-24,2025-12-20,delivered,yU9305966018Rs
SHIP-00302,ORD-00376,USPS,Richmond-VA,2024-08-30,2024-09-06,2024-09-07,delivered,Vp8769984267ia
SHIP-00303,ORD-00084,USPS,Baltimore-MD,2025-01-29,2025-02-02,2025-02-05,out_for_delivery,Nr4413845960xr
SHIP-00304,ORD-00003,FedEx,Charlotte-NC,2024-12-22,2024-12-28,2024-12-26,in_transit,Db4901495427Ca
SHIP-00305,ORD-00231,UPS,Charlotte-NC,2025-09-15,2025-09-19,2025-09-21,delayed,rN7057836091Ju
SHIP-00306,ORD-00236,UPS,Richmond-VA,2024-10-29,2024-11-03,2024-10-31,lost,jN1724447232Pd
SHIP-00307,ORD-00107,UPS,Charlotte-NC,2026-02-22,2026-02-25,2026-03-01,delayed,To3102879508dT
SHIP-00308,ORD-00026,UPS,Atlanta-GA,2025-04-15,2025-04-20,2025-04-25,delayed,eG4405809351Ch
SHIP-00309,ORD-00298,USPS,Richmond-VA,2025-09-06,2025-09-11,,delivered,sj8133595616bu
SHIP-00310,ORD-00154,FedEx,Charlotte-NC,2024-07-26,2024-08-01,2024-08-05,out_for_delivery,xc9556574902sj
SHIP-00311,ORD-00283,DHL,Richmond-VA,2025-08-06,2025-08-12,2025-08-16,delivered,ny9019358895Lc
SHIP-00312,ORD-00072,Amazon Logistics,Richmond-VA,2024-09-07,2024-09-13,2024-09-08,delayed,IU2611398986hH
SHIP-00313,ORD-00104,Amazon Logistics,Richmond-VA,2025-11-14,2025-11-18,,out_for_delivery,sp0978875439vp
SHIP-00314,ORD-00476,USPS,Baltimore-MD,2024-12-08,2024-12-11,,lost,wJ5375137651Ge
SHIP-00315,ORD-00157,USPS,Baltimore-MD,2025-03-21,2025-03-26,2025-03-31,out_for_delivery,pX5793763928AR
SHIP-00316,ORD-00422,USPS,Richmond-VA,2026-01-24,2026-01-31,2026-01-25,delivered,AG9294455116jK
SHIP-00317,ORD-00377,DHL,Richmond-VA,2025-09-05,2025-09-12,2025-09-07,in_transit,TE7327021648Vg
SHIP-00318,ORD-00329,Amazon Logistics,Atlanta-GA,2026-02-13,2026-02-20,2026-02-17,delivered,Bw2060212886iz
SHIP-00319,ORD-00333,USPS,Atlanta-GA,2026-01-20,2026-01-24,2026-01-25,out_for_delivery,Uc8341559991eV
SHIP-00320,ORD-00375,UPS,Richmond-VA,2024-09-05,2024-09-12,2024-09-09,lost,Gf5767647229ja
SHIP-00321,ORD-00141,UPS,Baltimore-MD,2024-06-19,2024-06-25,2024-06-27,delivered,rX9957657289go
SHIP-09000,ORD-00072,UPS,Charlotte-NC,2025-10-04,2025-10-02,2025-09-29,delivered,yu5098898645Wl
SHIP-09001,ORD-00104,DHL,Baltimore-MD,2026-06-01,2026-05-30,2026-05-27,delivered,sk0368499515hs
SHIP-09002,ORD-00354,UPS,Richmond-VA,2025-09-25,2025-09-23,2025-09-20,delivered,gn7324491342JG
SHIP-09003,ORD-00412,DHL,Atlanta-GA,2026-03-20,2026-03-18,2026-03-15,delivered,ns0908830705KB
SHIP-09004,ORD-00445,Amazon Logistics,Charlotte-NC,2026-03-12,2026-03-10,2026-03-07,delivered,fi8274117674rU
SHIP-09005,ORD-00214,Amazon Logistics,Charlotte-NC,2026-02-17,2026-02-15,2026-02-12,delivered,OV5131528547GR
SHIP-09006,ORD-00340,DHL,Charlotte-NC,2026-03-28,2026-03-26,2026-03-23,delivered,pi5061853800Ly
SHIP-09007,ORD-00334,FedEx,Baltimore-MD,2026-05-02,2026-04-30,2026-04-27,delivered,mO3347272742fH
SHIP-09008,ORD-00400,FedEx,Charlotte-NC,2026-04-26,2026-04-24,2026-04-21,delivered,AS3061789320qN
SHIP-09009,ORD-00371,FedEx,Atlanta-GA,2025-11-03,2025-11-01,2025-10-29,delivered,FY9357824347Oz
