item_id,order_id,product_id,quantity,unit_price,line_total
ITEM-00436,ORD-00221,PROD-0039,3,144.8,434.4
ITEM-00437,ORD-00222,PROD-0007,2,50.12,100.24
ITEM-00438,ORD-00223,PROD-0043,4,153.34,613.36
ITEM-00439,ORD-00223,PROD-0072,3,31.8,95.4
ITEM-00440,ORD-00223,PROD-0099,4,187.5,750.0
ITEM-00441,ORD-00224,PROD-0098,2,174.16,348.32
ITEM-00442,ORD-00225,PROD-0046,3,102.82,308.46
ITEM-00443,ORD-00226,PROD-0048,1,86.83,86.83
ITEM-00444,ORD-00226,PROD-0090,1,186.25,186.25
ITEM-00445,ORD-00227,PROD-0064,4,157.37,629.48
ITEM-00446,ORD-00227,PROD-0018,1,181.64,181.64
ITEM-00447,ORD-00227,PROD-0092,3,69.03,207.09
ITEM-00448,ORD-00228,PROD-0025,4,285.38,1141.52
ITEM-00449,ORD-00228,PROD-0016,2,220.0,440.0
ITEM-00450,ORD-00229,PROD-0025,3,285.38,856.14
ITEM-00451,ORD-00229,PROD-0092,1,69.03,69.03
ITEM-00452,ORD-00230,PROD-0006,1,88.79,88.79
ITEM-00453,ORD-00230,PROD-0082,4,130.6,522.4
ITEM-00454,ORD-00230,PROD-0087,4,134.95,539.8
ITEM-00455,ORD-00231,PROD-0065,4,173.42,693.68
ITEM-00456,ORD-00231,PROD-0018,1,181.64,181.64
ITEM-00457,ORD-00232,PROD-0007,4,50.12,200.48
ITEM-00458,ORD-00232,PROD-0071,4,140.59,562.36
ITEM-00459,ORD-00233,PROD-0100,2,147.94,295.88
ITEM-00460,ORD-00233,PROD-0023,2,299.96,599.92
ITEM-00461,ORD-00233,PROD-0089,1,154.39,154.39
ITEM-00462,ORD-00233,PROD-0075,4,33.62,134.48
ITEM-00463,ORD-00234,PROD-0078,4,27.34,109.36
ITEM-00464,ORD-00234,PROD-0042,4,175.25,701.0
ITEM-00465,ORD-00235,PROD-0089,4,154.39,617.56
ITEM-00466,ORD-00235,PROD-0098,3,174.16,522.48
ITEM-00467,ORD-00235,PROD-0032,3,39.54,118.62
ITEM-00468,ORD-00235,PROD-0036,4,135.71,542.84
ITEM-00469,ORD-00236,PROD-0018,3,181.64,544.92
ITEM-00470,ORD-00236,PROD-0053,3,51.1,153.3
ITEM-00471,ORD-00236,PROD-0078,2,27.34,54.68
ITEM-00472,ORD-00237,PROD-0080,3,154.98,464.94
ITEM-00473,ORD-00238,PROD-0087,2,134.95,269.9
ITEM-00474,ORD-00238,PROD-0017,3,294.4,883.2
ITEM-00475,ORD-00239,PROD-0098,4,174.16,696.64
ITEM-00476,ORD-00239,PROD-0046,4,102.82,411.28
ITEM-00477,ORD-00240,PROD-0069,4,140.97,563.88
ITEM-00478,ORD-00240,PROD-0037,1,215.11,215.11
ITEM-00479,ORD-00241,PROD-0004,2,232.08,464.16
ITEM-00480,ORD-00241,PROD-0049,1,99.91,99.91
ITEM-00481,ORD-00242,PROD-0026,2,79.17,158.34
ITEM-00482,ORD-00242,PROD-0035,3,13.66,40.98
ITEM-00483,ORD-00243,PROD-0019,3,49.34,148.02
ITEM-00484,ORD-00243,PROD-0008,2,214.85,429.7
ITEM-00485,ORD-00244,PROD-0005,1,89.62,89.62
ITEM-00486,ORD-00244,PROD-0046,2,102.82,205.64
ITEM-00487,ORD-00244,PROD-0058,4,175.81,703.24
ITEM-00488,ORD-00245,PROD-0090,3,186.25,558.75
ITEM-00489,ORD-00246,PROD-0007,4,50.12,200.48
ITEM-00490,ORD-00246,PROD-0049,4,99.91,399.64
ITEM-00491,ORD-00247,PROD-0088,1,45.63,45.63
ITEM-00492,ORD-00247,PROD-0041,3,90.88,272.64
ITEM-00493,ORD-00247,PROD-0071,2,140.59,281.18
ITEM-00494,ORD-00247,PROD-0007,4,50.12,200.48
ITEM-00495,ORD-00248,PROD-0082,3,130.6,391.8
ITEM-00496,ORD-00248,PROD-0091,2,15.48,30.96
ITEM-00497,ORD-00248,PROD-0083,2,76.1,152.2
ITEM-00498,ORD-00249,PROD-0023,1,299.96,299.96
ITEM-00499,ORD-00250,PROD-0023,1,299.96,299.96
ITEM-00500,ORD-00251,PROD-0055,3,78.56,235.68
ITEM-00501,ORD-00252,PROD-0017,3,294.4,883.2
ITEM-00502,ORD-00252,PROD-0021,1,230.75,230.75
ITEM-00503,ORD-00253,PROD-0091,2,15.48,30.96
ITEM-00504,ORD-00254,PROD-0042,1,175.25,175.25
ITEM-00505,ORD-00255,PROD-0081,3,184.04,552.12
ITEM-00506,ORD-00255,PROD-0079,4,199.91,799.64
ITEM-00507,ORD-00255,PROD-0085,3,164.57,493.71
ITEM-00508,ORD-00256,PROD-0091,3,15.48,46.44
ITEM-00509,ORD-00257,PROD-0024,1,236.55,236.55
ITEM-00510,ORD-00257,PROD-0067,2,60.27,120.54
ITEM-00511,ORD-00258,PROD-0069,1,140.97,140.97
ITEM-00512,ORD-00258,PROD-0052,3,151.14,453.42
ITEM-00513,ORD-00259,PROD-0028,3,185.7,557.1
ITEM-00514,ORD-00260,PROD-0038,2,188.6,377.2
ITEM-00515,ORD-00261,PROD-0080,1,154.98,154.98
ITEM-00516,ORD-00261,PROD-0068,1,114.87,114.87
ITEM-00517,ORD-00261,PROD-0061,3,103.42,310.26
ITEM-00518,ORD-00261,PROD-0072,4,31.8,127.2
ITEM-00519,ORD-00262,PROD-0083,2,76.1,152.2
ITEM-00520,ORD-00263,PROD-0088,4,45.63,182.52
ITEM-00521,ORD-00263,PROD-0042,3,175.25,525.75
ITEM-00522,ORD-00263,PROD-0049,3,99.91,299.73
ITEM-00523,ORD-00263,PROD-0015,1,122.76,122.76
ITEM-00524,ORD-00264,PROD-0099,4,187.5,750.0
ITEM-00525,ORD-00264,PROD-0048,1,86.83,86.83
ITEM-00526,ORD-00264,PROD-0066,3,125.82,377.46
ITEM-00527,ORD-00264,PROD-0058,2,175.81,351.62
ITEM-00528,ORD-00265,PROD-0011,1,258.44,258.44
ITEM-00529,ORD-00266,PROD-0099,1,187.5,187.5
ITEM-00530,ORD-00267,PROD-0027,2,144.85,289.7
ITEM-00531,ORD-00267,PROD-0086,4,69.75,279.0
ITEM-00532,ORD-00268,PROD-0027,4,144.85,579.4
ITEM-00533,ORD-00268,PROD-0069,1,140.97,140.97
ITEM-00534,ORD-00268,PROD-0090,2,186.25,372.5
ITEM-00535,ORD-00269,PROD-0092,3,69.03,207.09
ITEM-00536,ORD-00270,PROD-0010,1,122.94,122.94
ITEM-00537,ORD-00271,PROD-0033,1,240.9,240.9
ITEM-00538,ORD-00272,PROD-0030,4,177.81,711.24
ITEM-00539,ORD-00272,PROD-0034,4,164.49,657.96
ITEM-00540,ORD-00273,PROD-0052,3,151.14,453.42
ITEM-00541,ORD-00273,PROD-0056,1,62.11,62.11
ITEM-00542,ORD-00274,PROD-0016,1,220.0,220.0
ITEM-00543,ORD-00275,PROD-0080,1,154.98,154.98
ITEM-00544,ORD-00275,PROD-0009,1,167.35,167.35
ITEM-00545,ORD-00276,PROD-0065,1,173.42,173.42
ITEM-00546,ORD-00277,PROD-0088,3,45.63,136.89
ITEM-00547,ORD-00278,PROD-0037,4,215.11,860.44
ITEM-00548,ORD-00278,PROD-0098,4,174.16,696.64
ITEM-00549,ORD-00279,PROD-0085,1,164.57,164.57
ITEM-00550,ORD-00280,PROD-0069,2,140.97,281.94
ITEM-00551,ORD-00280,PROD-0029,4,235.55,942.2
ITEM-00552,ORD-00281,PROD-0070,2,64.73,129.46
ITEM-00553,ORD-00281,PROD-0038,3,188.6,565.8
ITEM-00554,ORD-00281,PROD-0082,3,130.6,391.8
ITEM-00555,ORD-00282,PROD-0002,1,270.18,270.18
ITEM-00556,ORD-00282,PROD-0071,1,140.59,140.59
ITEM-00557,ORD-00282,PROD-0072,1,31.8,31.8
ITEM-00558,ORD-00282,PROD-0019,4,49.34,197.36
ITEM-00559,ORD-00283,PROD-0011,2,258.44,516.88
ITEM-00560,ORD-00283,PROD-0040,3,103.46,310.38
ITEM-00561,ORD-00284,PROD-0083,2,76.1,152.2
ITEM-00562,ORD-00285,PROD-0029,3,235.55,706.65
ITEM-00563,ORD-00286,PROD-0024,1,236.55,236.55
ITEM-00564,ORD-00287,PROD-0071,1,140.59,140.59
ITEM-00565,ORD-00287,PROD-0060,3,188.79,566.37
ITEM-00566,ORD-00287,PROD-0083,1,76.1,76.1
ITEM-00567,ORD-00288,PROD-0026,4,79.17,316.68
ITEM-00568,ORD-00289,PROD-0046,2,102.82,205.64
ITEM-00569,ORD-00289,PROD-0017,1,294.4,294.4
ITEM-00570,ORD-00289,PROD-0086,3,69.75,209.25
ITEM-00571,ORD-00289,PROD-0084,1,72.65,72.65
ITEM-00572,ORD-00290,PROD-0041,3,90.88,272.64
ITEM-00573,ORD-00290,PROD-0063,2,198.83,397.66
ITEM-00574,ORD-00290,PROD-0058,3,175.81,527.43
ITEM-00575,ORD-00290,PROD-0043,3,153.34,460.02
ITEM-00576,ORD-00291,PROD-0022,2,83.15,166.3
ITEM-00577,ORD-00291,PROD-0001,4,246.34,985.36
ITEM-00578,ORD-00291,PROD-0041,3,90.88,272.64
ITEM-00579,ORD-00291,PROD-0032,3,39.54,118.62
ITEM-00580,ORD-00292,PROD-0094,3,189.93,569.79
ITEM-00581,ORD-00293,PROD-0060,3,188.79,566.37
ITEM-00582,ORD-00293,PROD-0058,4,175.81,703.24
ITEM-00583,ORD-00293,PROD-0046,1,102.82,102.82
ITEM-00584,ORD-00294,PROD-0078,1,27.34,27.34
ITEM-00585,ORD-00295,PROD-0018,3,181.64,544.92
ITEM-00586,ORD-00295,PROD-0069,1,140.97,140.97
ITEM-00587,ORD-00295,PROD-0026,1,79.17,79.17
ITEM-00588,ORD-00296,PROD-0065,4,173.42,693.68
ITEM-00589,ORD-00296,PROD-0081,2,184.04,368.08
ITEM-00590,ORD-00296,PROD-0004,1,232.08,232.08
ITEM-00591,ORD-00297,PROD-0070,2,64.73,129.46
ITEM-00592,ORD-00297,PROD-0061,3,103.42,310.26
ITEM-00593,ORD-00298,PROD-0099,3,187.5,562.5
ITEM-00594,ORD-00299,PROD-0065,1,173.42,173.42
ITEM-00595,ORD-00300,PROD-0065,1,173.42,173.42
ITEM-00596,ORD-00301,PROD-0079,2,199.91,399.82
ITEM-00597,ORD-00301,PROD-0088,2,45.63,91.26
ITEM-00598,ORD-00302,PROD-0023,2,299.96,599.92
ITEM-00599,ORD-00302,PROD-0073,4,167.05,668.2
ITEM-00600,ORD-00303,PROD-0006,2,88.79,177.58
ITEM-00601,ORD-00303,PROD-0029,1,235.55,235.55
ITEM-00602,ORD-00303,PROD-0098,3,174.16,522.48
ITEM-00603,ORD-00303,PROD-0063,3,198.83,596.49
ITEM-00604,ORD-00304,PROD-0086,2,69.75,139.5
ITEM-00605,ORD-00305,PROD-0047,4,95.14,380.56
ITEM-00606,ORD-00305,PROD-0050,4,76.83,307.32
ITEM-00607,ORD-00306,PROD-0006,1,88.79,88.79
ITEM-00608,ORD-00306,PROD-0084,3,72.65,217.95
ITEM-00609,ORD-00306,PROD-0042,3,175.25,525.75
ITEM-00610,ORD-00307,PROD-0073,4,167.05,668.2
ITEM-00611,ORD-00307,PROD-0023,4,299.96,1199.84
ITEM-00612,ORD-00308,PROD-0084,1,72.65,72.65
ITEM-00613,ORD-00309,PROD-0049,4,99.91,399.64
ITEM-00614,ORD-00309,PROD-0029,3,235.55,706.65
ITEM-00615,ORD-00310,PROD-0045,1,108.15,108.15
ITEM-00616,ORD-00310,PROD-0063,2,198.83,397.66
ITEM-00617,ORD-00310,PROD-0062,4,38.34,153.36
ITEM-00618,ORD-00311,PROD-0010,3,122.94,368.82
ITEM-00619,ORD-00312,PROD-0024,2,236.55,473.1
ITEM-00620,ORD-00313,PROD-0092,1,69.03,69.03
ITEM-00621,ORD-00314,PROD-0054,1,196.29,196.29
ITEM-00622,ORD-00314,PROD-0043,4,153.34,613.36
ITEM-00623,ORD-00315,PROD-0062,2,38.34,76.68
ITEM-00624,ORD-00315,PROD-0027,4,144.85,579.4
ITEM-00625,ORD-00316,PROD-0006,2,88.79,177.58
ITEM-00626,ORD-00317,PROD-0021,1,230.75,230.75
ITEM-00627,ORD-00317,PROD-0018,2,181.64,363.28
ITEM-00628,ORD-00318,PROD-0034,2,164.49,328.98
ITEM-00629,ORD-00319,PROD-0052,1,151.14,151.14
ITEM-00630,ORD-00319,PROD-0077,3,178.98,536.94
ITEM-00631,ORD-00320,PROD-0028,4,185.7,742.8
ITEM-00632,ORD-00320,PROD-0058,2,175.81,351.62
ITEM-00633,ORD-00320,PROD-0078,2,27.34,54.68
ITEM-00634,ORD-00320,PROD-0061,4,103.42,413.68
ITEM-00635,ORD-00321,PROD-0075,2,33.62,67.24
ITEM-00636,ORD-00321,PROD-0099,3,187.5,562.5
ITEM-00637,ORD-00322,PROD-0088,3,45.63,136.89
ITEM-00638,ORD-00323,PROD-0077,4,178.98,715.92
ITEM-00639,ORD-00323,PROD-0076,4,105.08,420.32
ITEM-00640,ORD-00323,PROD-0009,2,167.35,334.7
ITEM-00641,ORD-00323,PROD-0030,1,177.81,177.81
ITEM-00642,ORD-00324,PROD-0067,4,60.27,241.08
ITEM-00643,ORD-00325,PROD-0078,4,27.34,109.36
ITEM-00644,ORD-00325,PROD-0013,1,257.49,257.49
ITEM-00645,ORD-00325,PROD-0023,1,299.96,299.96
ITEM-00646,ORD-00326,PROD-0085,2,164.57,329.14
ITEM-00647,ORD-00327,PROD-0070,4,64.73,258.92
ITEM-00648,ORD-00327,PROD-0001,4,246.34,985.36
ITEM-00649,ORD-00327,PROD-0100,3,147.94,443.82
ITEM-00650,ORD-00327,PROD-0087,1,134.95,134.95
ITEM-00651,ORD-00328,PROD-0055,4,78.56,314.24
ITEM-00652,ORD-00328,PROD-0030,4,177.81,711.24
ITEM-00653,ORD-00329,PROD-0095,1,187.19,187.19
ITEM-00654,ORD-00330,PROD-0033,2,240.9,481.8
ITEM-00655,ORD-00330,PROD-0062,1,38.34,38.34
ITEM-00656,ORD-00331,PROD-0070,4,64.73,258.92
ITEM-00657,ORD-00332,PROD-0001,1,246.34,246.34
ITEM-00658,ORD-00333,PROD-0016,1,220.0,220.0
ITEM-00659,ORD-00333,PROD-0067,4,60.27,241.08
ITEM-00660,ORD-00334,PROD-0089,4,154.39,617.56
ITEM-00661,ORD-00334,PROD-0041,3,90.88,272.64
ITEM-00662,ORD-00335,PROD-0055,3,78.56,235.68
ITEM-00663,ORD-00336,PROD-0069,4,140.97,563.88
ITEM-00664,ORD-00337,PROD-0079,4,199.91,799.64
ITEM-00665,ORD-00337,PROD-0036,2,135.71,271.42
ITEM-00666,ORD-00338,PROD-0072,2,31.8,63.6
ITEM-00667,ORD-00338,PROD-0062,3,38.34,115.02
ITEM-00668,ORD-00339,PROD-0062,3,38.34,115.02
ITEM-00669,ORD-00339,PROD-0033,3,240.9,722.7
ITEM-00670,ORD-00340,PROD-0051,1,53.79,53.79
ITEM-00671,ORD-00340,PROD-0095,2,187.19,374.38
ITEM-00672,ORD-00340,PROD-0018,4,181.64,726.56
ITEM-00673,ORD-00341,PROD-0021,4,230.75,923.0
ITEM-00674,ORD-00341,PROD-0013,3,257.49,772.47
ITEM-00675,ORD-00341,PROD-0028,1,185.7,185.7
ITEM-00676,ORD-00342,PROD-0082,1,130.6,130.6
ITEM-00677,ORD-00343,PROD-0019,4,49.34,197.36
ITEM-00678,ORD-00343,PROD-0061,1,103.42,103.42
ITEM-00679,ORD-00343,PROD-0077,1,178.98,178.98
ITEM-00680,ORD-00344,PROD-0048,1,86.83,86.83
ITEM-00681,ORD-00345,PROD-0093,4,52.68,210.72
ITEM-00682,ORD-00345,PROD-0050,3,76.83,230.49
ITEM-00683,ORD-00346,PROD-0077,2,178.98,357.96
ITEM-00684,ORD-00346,PROD-0008,4,214.85,859.4
ITEM-00685,ORD-00347,PROD-0026,3,79.17,237.51
ITEM-00686,ORD-00347,PROD-0085,2,164.57,329.14
ITEM-00687,ORD-00348,PROD-0077,2,178.98,357.96
ITEM-00688,ORD-00349,PROD-0087,3,134.95,404.85
ITEM-00689,ORD-00349,PROD-0005,2,89.62,179.24
ITEM-00690,ORD-00350,PROD-0021,3,230.75,692.25
ITEM-00691,ORD-00350,PROD-0012,4,11.7,46.8
ITEM-00692,ORD-00351,PROD-0051,4,53.79,215.16
ITEM-00693,ORD-00352,PROD-0067,1,60.27,60.27
ITEM-00694,ORD-00352,PROD-0002,1,270.18,270.18
ITEM-00695,ORD-00353,PROD-0093,3,52.68,158.04
ITEM-00696,ORD-00353,PROD-0072,3,31.8,95.4
ITEM-00697,ORD-00354,PROD-0036,4,135.71,542.84
ITEM-00698,ORD-00354,PROD-0029,4,235.55,942.2
ITEM-00699,ORD-00354,PROD-0078,1,27.34,27.34
ITEM-00700,ORD-00354,PROD-0025,3,285.38,856.14
ITEM-00701,ORD-00355,PROD-0065,1,173.42,173.42
ITEM-00702,ORD-00356,PROD-0065,3,173.42,520.26
ITEM-00703,ORD-00356,PROD-0038,1,188.6,188.6
ITEM-00704,ORD-00357,PROD-0033,3,240.9,722.7
ITEM-00705,ORD-00357,PROD-0069,4,140.97,563.88
ITEM-00706,ORD-00357,PROD-0074,4,123.05,492.2
ITEM-00707,ORD-00358,PROD-0099,3,187.5,562.5
ITEM-00708,ORD-00358,PROD-0032,4,39.54,158.16
ITEM-00709,ORD-00359,PROD-0076,4,105.08,420.32
ITEM-00710,ORD-00359,PROD-0004,1,232.08,232.08
ITEM-00711,ORD-00360,PROD-0049,2,99.91,199.82
ITEM-00712,ORD-00361,PROD-0030,4,177.81,711.24
ITEM-00713,ORD-00361,PROD-0041,3,90.88,272.64
ITEM-00714,ORD-00362,PROD-0002,3,270.18,810.54
ITEM-00715,ORD-00362,PROD-0090,2,186.25,372.5
ITEM-00716,ORD-00363,PROD-0052,3,151.14,453.42
ITEM-00717,ORD-00364,PROD-0023,4,299.96,1199.84
ITEM-00718,ORD-00365,PROD-0028,3,185.7,557.1
ITEM-00719,ORD-00366,PROD-0096,2,168.59,337.18
ITEM-00720,ORD-00367,PROD-0026,2,79.17,158.34
ITEM-00721,ORD-00367,PROD-0031,3,125.02,375.06
ITEM-00722,ORD-00368,PROD-0026,2,79.17,158.34
ITEM-00723,ORD-00369,PROD-0046,1,102.82,102.82
ITEM-00724,ORD-00369,PROD-0020,1,119.93,119.93
ITEM-00725,ORD-00369,PROD-0100,1,147.94,147.94
ITEM-00726,ORD-00370,PROD-0085,1,164.57,164.57
ITEM-00727,ORD-00370,PROD-0064,1,157.37,157.37
ITEM-00728,ORD-00371,PROD-0048,4,86.83,347.32
ITEM-00729,ORD-00371,PROD-0080,3,154.98,464.94
ITEM-00730,ORD-00371,PROD-0041,4,90.88,363.52
ITEM-00731,ORD-00372,PROD-0098,3,174.16,522.48
ITEM-00732,ORD-00373,PROD-0097,2,114.73,229.46
ITEM-00733,ORD-00374,PROD-0055,4,78.56,314.24
ITEM-00734,ORD-00375,PROD-0005,2,89.62,179.24
ITEM-00735,ORD-00375,PROD-0065,4,173.42,693.68
ITEM-00736,ORD-00375,PROD-0045,1,108.15,108.15
ITEM-00737,ORD-00375,PROD-0051,4,53.79,215.16
ITEM-00738,ORD-00376,PROD-0002,1,270.18,270.18
ITEM-00739,ORD-00377,PROD-0049,1,99.91,99.91
ITEM-00740,ORD-00377,PROD-0075,3,33.62,100.86
ITEM-00741,ORD-00378,PROD-0034,2,164.49,328.98
ITEM-00742,ORD-00379,PROD-0031,4,125.02,500.08
ITEM-00743,ORD-00379,PROD-0035,3,13.66,40.98
ITEM-00744,ORD-00380,PROD-0064,4,157.37,629.48
ITEM-00745,ORD-00381,PROD-0090,3,186.25,558.75
ITEM-00746,ORD-00382,PROD-0052,3,151.14,453.42
ITEM-00747,ORD-00383,PROD-0074,2,123.05,246.1
ITEM-00748,ORD-00383,PROD-0017,1,294.4,294.4
ITEM-00749,ORD-00384,PROD-0031,4,125.02,500.08
ITEM-00750,ORD-00384,PROD-0072,4,31.8,127.2
ITEM-00751,ORD-00385,PROD-0095,2,187.19,374.38
ITEM-00752,ORD-00386,PROD-0002,4,270.18,1080.72
ITEM-00753,ORD-00386,PROD-0023,4,299.96,1199.84
ITEM-00754,ORD-00387,PROD-0081,3,184.04,552.12
ITEM-00755,ORD-00388,PROD-0039,1,144.8,144.8
ITEM-00756,ORD-00388,PROD-0033,4,240.9,963.6
ITEM-00757,ORD-00388,PROD-0072,1,31.8,31.8
ITEM-00758,ORD-00389,PROD-0008,3,214.85,644.55
ITEM-00759,ORD-00389,PROD-0028,4,185.7,742.8
ITEM-00760,ORD-00390,PROD-0013,3,257.49,772.47
ITEM-00761,ORD-00390,PROD-0058,3,175.81,527.43
ITEM-00762,ORD-00390,PROD-0096,3,168.59,505.77
ITEM-00763,ORD-00391,PROD-0072,3,31.8,95.4
ITEM-00764,ORD-00392,PROD-0053,1,51.1,51.1
ITEM-00765,ORD-00393,PROD-0087,2,134.95,269.9
ITEM-00766,ORD-00394,PROD-0084,2,72.65,145.3
ITEM-00767,ORD-00394,PROD-0069,3,140.97,422.91
ITEM-00768,ORD-00395,PROD-0087,4,134.95,539.8
ITEM-00769,ORD-00396,PROD-0058,3,175.81,527.43
ITEM-00770,ORD-00396,PROD-0011,4,258.44,1033.76
ITEM-00771,ORD-00396,PROD-0049,2,99.91,199.82
ITEM-00772,ORD-00397,PROD-0082,4,130.6,522.4
ITEM-00773,ORD-00397,PROD-0044,1,112.89,112.89
ITEM-00774,ORD-00397,PROD-0054,1,196.29,196.29
ITEM-00775,ORD-00398,PROD-0030,3,177.81,533.43
ITEM-00776,ORD-00399,PROD-0038,3,188.6,565.8
ITEM-00777,ORD-00400,PROD-0051,4,53.79,215.16
ITEM-00778,ORD-00400,PROD-0035,3,13.66,40.98
ITEM-00779,ORD-00401,PROD-0067,4,60.27,241.08
ITEM-00780,ORD-00401,PROD-0058,2,175.81,351.62
ITEM-00781,ORD-00402,PROD-0003,2,85.16,170.32
ITEM-00782,ORD-00403,PROD-0085,1,164.57,164.57
ITEM-00783,ORD-00403,PROD-0033,2,240.9,481.8
ITEM-00784,ORD-00404,PROD-0014,1,151.58,151.58
ITEM-00785,ORD-00405,PROD-0061,1,103.42,103.42
ITEM-00786,ORD-00406,PROD-0051,1,53.79,53.79
ITEM-00787,ORD-00407,PROD-0080,2,154.98,309.96
ITEM-00788,ORD-00408,PROD-0050,3,76.83,230.49
ITEM-00789,ORD-00409,PROD-0095,3,187.19,561.57
ITEM-00790,ORD-00410,PROD-0017,2,294.4,588.8
ITEM-00791,ORD-00410,PROD-0068,1,114.87,114.87
ITEM-00792,ORD-00411,PROD-0046,3,102.82,308.46
ITEM-00793,ORD-00412,PROD-0060,4,188.79,755.16
ITEM-00794,ORD-00412,PROD-0070,2,64.73,129.46
ITEM-00795,ORD-00412,PROD-0035,2,13.66,27.32
ITEM-00796,ORD-00413,PROD-0059,4,93.68,374.72
ITEM-00797,ORD-00413,PROD-0081,3,184.04,552.12
ITEM-00798,ORD-00414,PROD-0062,4,38.34,153.36
ITEM-00799,ORD-00414,PROD-0070,3,64.73,194.19
ITEM-00800,ORD-00414,PROD-0030,3,177.81,533.43
ITEM-00801,ORD-00414,PROD-0012,4,11.7,46.8
ITEM-00802,ORD-00415,PROD-0039,1,144.8,144.8
ITEM-00803,ORD-00416,PROD-0098,2,174.16,348.32
ITEM-00804,ORD-00417,PROD-0061,1,103.42,103.42
ITEM-00805,ORD-00418,PROD-0063,4,198.83,795.32
ITEM-00806,ORD-00418,PROD-0097,3,114.73,344.19
ITEM-00807,ORD-00419,PROD-0056,3,62.11,186.33
ITEM-00808,ORD-00420,PROD-0001,3,246.34,739.02
ITEM-00809,ORD-00420,PROD-0071,2,140.59,281.18
ITEM-00810,ORD-00421,PROD-0072,4,31.8,127.2
ITEM-00811,ORD-00421,PROD-0056,2,62.11,124.22
ITEM-00812,ORD-00422,PROD-0095,4,187.19,748.76
ITEM-00813,ORD-00423,PROD-0029,4,235.55,942.2
ITEM-00814,ORD-00423,PROD-0034,2,164.49,328.98
ITEM-00815,ORD-00423,PROD-0011,3,258.44,775.32
ITEM-00816,ORD-00424,PROD-0096,3,168.59,505.77
ITEM-00817,ORD-00425,PROD-0009,2,167.35,334.7
ITEM-00818,ORD-00425,PROD-0024,3,236.55,709.65
ITEM-00819,ORD-00426,PROD-0059,4,93.68,374.72
ITEM-00820,ORD-00427,PROD-0080,4,154.98,619.92
ITEM-00821,ORD-00428,PROD-0003,2,85.16,170.32
ITEM-00822,ORD-00429,PROD-0069,1,140.97,140.97
ITEM-00823,ORD-00430,PROD-0014,3,151.58,454.74
ITEM-00824,ORD-00431,PROD-0092,4,69.03,276.12
ITEM-00825,ORD-00432,PROD-0030,2,177.81,355.62
ITEM-00826,ORD-00432,PROD-0012,1,11.7,11.7
ITEM-00827,ORD-00433,PROD-0044,3,112.89,338.67
ITEM-00828,ORD-00433,PROD-0054,4,196.29,785.16
ITEM-00829,ORD-00434,PROD-0060,1,188.79,188.79
ITEM-00830,ORD-00434,PROD-0090,2,186.25,372.5
ITEM-00831,ORD-00434,PROD-0005,1,89.62,89.62
ITEM-00832,ORD-00434,PROD-0043,3,153.34,460.02
ITEM-00833,ORD-00435,PROD-0010,2,122.94,245.88
ITEM-00834,ORD-00435,PROD-0070,2,64.73,129.46
ITEM-00835,ORD-00435,PROD-0061,3,103.42,310.26
ITEM-00836,ORD-00436,PROD-0002,2,270.18,540.36
ITEM-00837,ORD-00436,PROD-0016,4,220.0,880.0
ITEM-00838,ORD-00436,PROD-0099,4,187.5,750.0
ITEM-00839,ORD-00437,PROD-0005,2,89.62,179.24
ITEM-00840,ORD-00438,PROD-0099,2,187.5,375.0
ITEM-00841,ORD-00438,PROD-0013,4,257.49,1029.96
ITEM-00842,ORD-00439,PROD-0040,3,103.46,310.38
ITEM-00843,ORD-00440,PROD-0094,1,189.93,189.93
ITEM-00844,ORD-00441,PROD-0071,1,140.59,140.59
ITEM-00845,ORD-00441,PROD-0067,3,60.27,180.81
ITEM-00846,ORD-00442,PROD-0039,3,144.8,434.4
ITEM-00847,ORD-00442,PROD-0026,1,79.17,79.17
ITEM-00848,ORD-00443,PROD-0028,4,185.7,742.8
ITEM-00849,ORD-00443,PROD-0015,3,122.76,368.28
ITEM-00850,ORD-00443,PROD-0031,1,125.02,125.02
ITEM-00851,ORD-00444,PROD-0036,1,135.71,135.71
ITEM-00852,ORD-00445,PROD-0032,1,39.54,39.54
ITEM-00853,ORD-00446,PROD-0075,2,33.62,67.24
ITEM-00854,ORD-00446,PROD-0089,3,154.39,463.17
ITEM-00855,ORD-00446,PROD-0061,1,103.42,103.42
ITEM-00856,ORD-00446,PROD-0077,2,178.98,357.96
ITEM-00857,ORD-00447,PROD-0012,3,11.7,35.1
ITEM-00858,ORD-00448,PROD-0098,2,174.16,348.32
ITEM-00859,ORD-00448,PROD-0081,1,184.04,184.04
ITEM-00860,ORD-00448,PROD-0008,2,214.85,429.7
ITEM-00861,ORD-00448,PROD-0046,4,102.82,411.28
ITEM-00862,ORD-00449,PROD-0072,3,31.8,95.4
ITEM-00863,ORD-00450,PROD-0057,1,142.5,142.5
ITEM-00864,ORD-00450,PROD-0094,4,189.93,759.72
ITEM-00865,ORD-00450,PROD-0025,3,285.38,856.14
ITEM-00866,ORD-00451,PROD-0033,4,240.9,963.6
ITEM-00867,ORD-00451,PROD-0006,4,88.79,355.16
ITEM-00868,ORD-00452,PROD-0070,4,64.73,258.92
ITEM-00869,ORD-00452,PROD-0090,2,186.25,372.5
ITEM-00870,ORD-00453,PROD-0070,3,64.73,194.19
ITEM-00871,ORD-00453,PROD-0045,4,108.15,432.6
